<!DOCTYPE html>
<html xmlns:og="http://ogp.me/ns#" xmlns:fb="http://www.facebook.com/2008/fbml">
 <head> 
                    <span class="marginright15 x-small inlblk pdingtop5 lheight14 color-2">Do negocjacji</span> 
                   </div> </td> 
                 </tr> 
                </tbody> 
               </table> 
               <div class="rel"> 
                <span class="inlblk icon paid type2 abs" title="Ogłoszenie wyróżnione">&nbsp;</span> 
               </div> </td> 
             </tr> 
            </tbody>
           </table> 
           <table width="100%" cellpadding="0" cellspacing="0" class="marginbott10"> 
            <tbody>
             <tr> 
              <td> 
               <div id="google-ads-container1"></div> </td> 
             </tr> 
            </tbody>
           </table> 
          </div> 
         </div> 
         <div class="actionbar"> 
          <div class="showall x-large lheight20 tcenter">
            Pokaż pozostałe 
           <a href="http://olx.pl/oferty/uzytkownik/68L/" class="link"><strong>ogłoszenia tego użytkownika</strong></a> 
          </div> 
         </div> 
        </div> 
       </div> 
       <div class="offerbox fright rel zi2" id="offerbox"> 
        <div class="offeractions" id="offeractions"> 
         <div class="pdingbott20"> 
          <div class="ab_test_contact ab0"> 
           <div class="pricelabel tcenter"> 
            <strong class="xxxx-large margintop7 block not-arranged">120 zł</strong> 
           </div> 
           <h3 class="lheight40 color-5 tcenter x-large">Skontaktuj się, aby kupić:</h3> 
           <div class="contactbox innerbox br3 bgfff rel"> 
            <ul class="hidden ab6_show contact_methods full marginbott10 "> 
             <li class="link-phone clr rel {'path':'phone', 'id':'7A8NT', 'id_raw': '112048005'} atClickTracking contact-a cpointer" data-rel="phone"> 
              <div class="fleft"> 
               <span class="icon vmiddle inlblk mobile2">&nbsp;</span> 
              </div> 
              <div class="clr fleft marginleft15 contactitem"> 
               <strong class="brkword xx-large lheight20 fnormal">50x xxx xxx</strong> 
               <span class="link spoiler small nowrap"> <span>Pokaż</span> </span> 
              </div> </li> 
            </ul> 
            <div class="tcenter"> 
             <a href="http://olx.pl/oferta/kontakt/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html" class="ab4_hide ab5_hide full button send2 big br3 cfff large marginleft-1 rel button-email {'id_raw': '112048005'} atClickTracking"> <span class="icon inlblk vtop b_send4">&nbsp;</span> <span class="inlblk message rel ab3_hide">Napisz wiadomość</span> <span class="inlblk message rel hidden x-large ab3_show">Chcesz kupić?</span> <span class="shadow pding0 abs"></span> </a> 
             <form class="hidden ab5_show tleft default quick-contact full" enctype="multipart/form-data" method="post" id="contact-form2" action="http://olx.pl/oferta/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html"> 
              <h4 class="hidden">Email Seller</h4> 
              <div class="fblock clr"> 
               <div class="focusbox smallshadow"> 
                <textarea class="defval light lheight18 br3 x-normal" title="Treść wiadomości..." name="contact[txt]" rows="8" id="ask-text2"></textarea> 
               </div> 
              </div> 
              <div class="fblock clr email-field hidden"> 
               <div class="focusbox smallshadow"> 
                <input class="defval light br3" type="text" name="contact[email]" title="Twój e-mail..." value="" id="ask-email2"> 
               </div> 
              </div> 
              <div class="fblock submit clr"> 
               <span class="button big br3"> <span class="icon inlblk vtop b_send4"></span> <input type="submit" class="cfff large" value="Wyślij"> </span> 
              </div> 
             </form> 
            </div> 
            <div class="rel"> 
             <ul id="contact_methods" class="brbott-12"> 
              <li class="hidden ab4_show full marginbott10 button big br3 cfff large link-phone rel {'path':'phone', 'id':'7A8NT', 'id_raw': '112048005'} atClickTracking contact-a cpointer" data-rel="phone"> <span class="icon inlblk vtop b_phone4">&nbsp;</span> <span class="inlblk message rel brkword"> <strong class="xx-large">50x xxx xxx</strong> <span class="link spoiler small nowrap"> <span>Pokaż</span> </span> </span> </li> 
              <li class="clr rel hidden ab4_show"> 
               <div class="fleft"> 
                <span class="icon vmiddle inlblk mail2">&nbsp;</span> 
               </div> 
               <div class="clr fleft marginleft15 contactitem"> 
                <a href="http://olx.pl/oferta/kontakt/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html" class="xx-large lheight20 button-email {'id_raw': '112048005'} atClickTracking"> Napisz wiadomość </a> 
               </div> </li> 
              <li class="ab4_hide ab6_hide link-phone clr rel {'path':'phone', 'id':'7A8NT', 'id_raw': '112048005'} atClickTracking contact-a cpointer" data-rel="phone"> 
               <div class="fleft"> 
                <span class="icon vmiddle inlblk mobile2">&nbsp;</span> 
               </div> 
               <div class="clr fleft marginleft15 contactitem brkword"> 
                <strong class="xx-large lheight20 fnormal">50x xxx xxx</strong> 
                <span class="link spoiler small nowrap"> <span>Pokaż</span> </span> 
               </div> </li> 
             </ul> 
            </div> 
           </div> 
           <div class="locationbox innerbox br3 bgfff clr margintop7"> 
            <div class="clr"> 
             <span class="icon markerloc2 fleft margintop5 marginleft5"></span> 
             <div class="address fleft marginleft15"> 
              <p class="block normal brkword"> Poznań, Wielkopolskie , Grunwald </p> 
              <span id="showMap" class="show-map-link link lheight22 cpointer"> <span class="">Pokaż na mapie</span> </span> 
             </div> 
            </div> 
           </div> 
           <div class="userbox clr rel zi2 margintop10"> 
            <span class="icon user fleft"></span> 
            <p class="userdetails fleft marginleft15"> <span class="block color-5 brkword xx-large">Krzysztof</span> <span class="block color-5 normal margintop5 sinceline">Na OLX.pl od cze 2012</span> <span class="block"> <a href="http://olx.pl/oferty/uzytkownik/68L/" class="link lheight22 normal" id="linkUserAds"> <span>Ogłoszenia użytkownika</span> </a> </span> </p> 
           </div> 
          </div> 
          <div class="adoptions clr margintop5"> 
           <span class="icon flag2 fleft"></span> 
           <ul class="fleft normal lheight18 marginleft15"> 
            <li> <a href="#" class="{id:112048005} observe-link-2 link" data-statkey="ad.observed.right" rel="nofollow"> <span>Obserwuj</span> </a> </li> 
            <li> <a href="http://olx.pl/drukuj/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html" title="Drukuj" class="printOffer link" rel="nofollow" target="_blank"> <span>Drukuj</span> </a> </li> 
            <li> <a rel="nofollow" href="http://olx.pl/nowe-ogloszenie/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html?back=ad" title="Edytuj" class="link"> <span>Edytuj</span> </a> </li> 
            <li class=""> <span class="link report report-links cpointer" id="reportMe" title="Zgłoś naruszenie"> <span>Zgłoś naruszenie</span></span> 
             <noindex> 
              <div id="report-data"> 
               <div id="report-form" style="display: none;"> 
                <div id="reportInnerHeight"> 
                 <form action="" method="post" class="rel default report" id="report-form-fill" autocomplete="off"> 
                  <fieldset class="pding0_20 margintop10 marginbott10 overh"> 
                   <div class="fblock clr"> 
                    <input type="radio" class="radio vmiddle inlblk" name="report[reason]" value="spam" id="reason-spam" autocomplete="off"> 
                    <label class="inlblk vmiddle" for="reason-spam"><strong class="inlblk ">Spam</strong></label> 
                   </div> 
                   <div class="fblock clr"> 
                    <input type="radio" class="radio vmiddle inlblk" name="report[reason]" value="badCategory" id="reason-badCategory" autocomplete="off"> 
                    <label class="inlblk vmiddle" for="reason-badCategory"><strong class="inlblk ">Niewłaściwa kategoria</strong></label> 
                   </div> 
                   <div class="fblock clr"> 
                    <input type="radio" class="radio vmiddle inlblk" name="report[reason]" value="violation" id="reason-violation" autocomplete="off"> 
                    <label class="inlblk vmiddle" for="reason-violation"><strong class="inlblk ">Inne naruszenie zasad</strong></label> 
                   </div> 
                   <div class="fblock clr"> 
                    <input type="radio" class="radio vmiddle inlblk" name="report[reason]" value="outofdate" id="reason-outofdate" autocomplete="off"> 
                    <label class="inlblk vmiddle" for="reason-outofdate"><strong class="inlblk ">Ogłoszenie nieaktualne</strong></label> 
                   </div> 
                   <div id="report_form_description_field" class="hidden"> 
                    <div class="fblock clr margin10_0">
                      W polu poniżej opisz dlaczego ogłoszenie narusza nasze zasady: 
                    </div> 
                    <div class="fblock clr margin10_0"> 
                     <div class="fleft"> 
                      <div class="focusbox"> 
                       <textarea class="x-normal light required c73 br4 do-not-validate" id="report-textarea" name="report[content]" autocomplete="off" defaultval="<Podaj dodatkowe informacje, które ułatwią nam sprawdzenie Twojego zgłoszenia>"></textarea> 
                      </div> 
                      <p class="small margintop10">Pozostało znaków: <b class="report-countdown">1000</b> </p> 
                     </div> 
                    </div> 
                   </div> 
                  </fieldset> 
                  <div class="fblock brtop-1 clr pding20"> 
                   <span class="button br3 fright"><input type="submit" class="submit cfff {id: '7A8NT'}" value="Wyślij" id="report-submit"></span> 
                  </div> 
                 </form> 
                 <div id="report-form-confirmation" style="display: none"> 
                  <h4>Dziękujemy za zgłoszenie.</h4> 
                  <div class="pding30_10"> 
                   <p>Sprawdzimy czy ogłoszenie narusza nasze zasady. Ponieważ otrzymujemy wiele zgłoszeń nie możemy na nie odpowiadać. Jeśli chcesz się z nami skontaktować skorzystaj z formularza dostępnego <a href="http://olx.pl/kontakt/">tutaj</a>.</p> 
                  </div> 
                  <div class="tcenter brtop-1 pding20_0"> 
                   <a href="#" class="link close"><span>Zamknij</span></a> 
                  </div> 
                 </div> 
                </div> 
               </div> 
              </div> 
             </noindex> </li> 
           </ul> 
          </div> 
         </div> 
         <div class="margintop10"> 
          <div id="adoceanggppkhppdpkn"></div> 
          <script type="text/javascript">
			(AdoVars['slave'] = AdoVars['slave'] || [])['adoceanggppkhppdpkn'] = {myMaster: 'V9Or1trQqOllnolYqJpfoQbtsMnQeoLkd8WQ0s3oDN3.M7'};
			</script> 
         </div> 
        </div> 
       </div> 
      </div> 
      <div id="mapcontainer" class="bgfff hidden br-1 vtop mapcontainer {zoom: '13', lat: '52.39255', lon: '16.86718', rad: '7'}"> 
       <div class="googlemap" id="googlemap" style="height: 564px; width: 874px;"></div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <div class="overgallery fix normal hidden" id="bigImageContent"> 
    <div class="layermax"> 
     <div class="horizontal"> 
      <div class="vertical"> 
       <div class="tleft"> 
        <div class="layertitle cfff"> 
         <div class="pding5 clr"> 
          <a href="#" class="icon layerclose fright marginright5" id="overgalleryclose">&nbsp;</a> 
          <p class="xx-large fbold lheight26 pdingtop10">Odtwarzacz Blu-Ray Sony komplet</p> 
          <p class="small"> <span class="fleft block clr pdingright10"> <span class="icon markerloc gray vmiddle inlblk"></span> <strong class="marginleft5 lheight24"> Poznań , Grunwald </strong> </span> <span class="pdingleft10 lheight24 brlefte5"> Dodane o 16:03, 26 Października 2014, <span class="nowrap">id ogłoszenia: 112048005</span> </span> </p> 
         </div> 
        </div> 
        <div class="clr"> 
         <div class="fright optionsbar"> 
          <div class="pricelabel tcenter"> 
           <strong class="xxxx-large margintop7 block not-arranged">120 zł</strong> 
          </div> 
          <h3 class="margintop10 cfff tcenter x-large">Skontaktuj się:</h3> 
          <div class="optionsbarinner"> 
           <div class="tcenter"> 
            <a href="http://olx.pl/oferta/kontakt/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html" class="full button send2 big br3 cfff large marginleft-1 rel button-email {'id_raw': '112048005'} atClickTracking"> <span class="icon inlblk vtop b_send4">&nbsp;</span> <span class="inlblk message rel">Napisz wiadomość</span> <span class="shadow pding0 abs"></span> </a> 
           </div> 
           <div class="contactbox"> 
            <div class="rel"> 
             <ul id="contact_methodsBigImage" class="margintop20"> 
              <li class="clr rel link-phone {'path':'phone', 'id':'7A8NT', 'id_raw': '112048005'} atClickTracking contact-a cpointer" data-rel="phone"> 
               <div class="fleft"> 
                <span class="icon vmiddle inlblk mobile2 gray">&nbsp;</span> 
               </div> 
               <div class="clr fleft marginleft10 contactitem brkword"> 
                <strong class="xx-large lheight20 fnormal">50x xxx xxx</strong> 
                <span class="link spoiler small nowrap"> <span>Pokaż</span> </span> 
               </div> </li> 
             </ul> 
            </div> 
           </div> 
           <div class="locationbox innerbox br3 bgfff clr margintop7"> 
            <div class="clr"> 
             <span class="icon markerloc2 fleft margintop5 marginleft5"></span> 
             <div class="address fleft marginleft15"> 
              <p class="block normal brkword"> Poznań, Wielkopolskie , Grunwald </p> 
              <span id="showMapLayer" class=" link lheight22 cpointer"> <span class="">Pokaż na mapie</span> </span> 
             </div> 
            </div> 
           </div> 
           <div class="userbox clr"> 
            <span class="icon user gray fleft"></span> 
            <p class="userdetails fleft marginleft10"> <span class="block brkword xx-large">Krzysztof</span> <span class="block normal margintop5"> Na OLX.pl od cze 2012 </span> <span class="block"> <a href="http://olx.pl/oferty/uzytkownik/68L/" class="link lheight22 normal" id="linkUserAds"> <span>Ogłoszenia użytkownika</span> </a> </span> </p> 
           </div> 
          </div> 
         </div> 
         <div class="viewspace"> 
          <div class="photospace rel" id="bigImage"> 
           <a href="#" class="{id:112048005} observe-link abs zi3 block tdnone tcenter cfff layerlink br5 offerobserve" data-statkey="ad.observed.overgallery"> <span class="inlblk icon observe4 observed-112048005">&nbsp;</span> <span class="observed-txt block pdingtop10 normal">Obserwuj</span> </a> 
           <a href="#" class="lbutton abs type2 tdnone br5" id="showOnlyImage" target="_blank"> <span class="block icon">&nbsp;</span> <span class="suggesttitle small top abs zi2 br3 c000 hidden"> Pokaż sam obrazek <span class="target abs icon">&nbsp;</span> </span> </a> 
           <div class="loadinginfo icon hidden abs br5"></div> 
          </div> 
          <div class="photosbar"> 
           <ul class="overh" id="bigGallery"> 
            <li class="fleft"> <a href="" rel="" class="block br5 {nr:1}"></a> </li> 
           </ul> 
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
   <div id="printOfferDiv" class="hidden"> 
    <div id="printCaption" style="display: none;"> 
     <p class="block clr large lheight22 marginleft10">Drukuj</p> 
    </div> 
    <form class="default" action="http://olx.pl/drukuj/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html" method="post" target="_blank"> 
     <div class="inner tcenter"> 
      <div class="large lheight18"> 
       <fieldset class="tleft margintop10"> 
        <p class="marginbott15"> <input checked type="radio" name="print-option" id="print-opt-1" value="print-opt-1"><label for="print-opt-1" class="marginleft10">wydrukuj całe ogłoszenie</label> </p> 
        <p class="marginbott15"> <input type="radio" name="print-option" id="print-opt-2" value="print-opt-2"><label for="print-opt-2" class="marginleft10">drukuj z wybranymi zdjęciami</label> </p> 
        <div class="hidden" id="printOfferPhotos"> 
         <ul class="clr printphotoselect"> 
          <li class="fleft rel tcenter"> <label class="block br4" for="photoprint-0"><img src="" class="vmiddle"></label><input type="checkbox" checked name="selectedImages[]" value="0" class="abs {renderformClass: 'abs'}" id="photoprint-0"> </li> 
         </ul> 
        </div> 
       </fieldset> 
      </div> 
     </div> 
     <div class="tcenter brtop-1 clr pding10"> 
      <p class="margin15_0"> <span class="button big3 br3 circleshadow large"><input id="printButton" type="submit" class="cfff" value="Drukuj"></span> </p> 
     </div> 
    </form> 
   </div> 
   <footer id="footer-container"> 
    <div class="wrapper small" id="lastwrapper"> 
     <div class="margintop15 clr rel"> 
      <div class="fleft"> 
       <p> <a href="http://olx.pl" class="tdnone" title="OLX.pl (dawniej Tablica.pl)"> <span class="icon websitegray inlblk vtop">&nbsp;</span> </a> </p> 
      </div> 
      <div class="boxindent"> 
       <div class="clr"> 
        <div class="static box fleft"> 
         <ul class="small lheight16"> 
          <li class="block"> <a id="footerLinkMobileApps" class="link gray" title="Aplikacje mobilne OLX.pl (dawniej Tablica.pl)" href="http://olx.pl/mobilne/"> <span>Aplikacje mobilne OLX.pl</span> </a> </li> 
          <li class="block"> <a href="http://olx.pl/pomoc/" class="link gray" title="Pomoc"> <span>Pomoc</span> </a> </li> 
          <li class="block"> <a class="link gray" title="Wyróżnione ogłoszenia" href="http://olx.pl/platnosci/dlaczego-warto-promowac/"> <span>Wyróżnione ogłoszenia</span> </a> </li> 
          <li class="block"> <a href="http://olx.pl/zasady/" class="link gray" title="Regulamin OLX.pl"> <span>Regulamin OLX.pl</span> </a> </li> 
          <li class="block"> <a href="#" class="tdnone link spoiler graydot" id="footerPartners"> <span class="inlblk">Partnerzy</span><span class="icon mini inlblk vtop margintop6 marginleft5 down4">&nbsp;</span> </a> </li> 
         </ul> 
        </div> 
        <div class="static box fleft"> 
         <ul class="small lheight16"> 
          <li class="block"> <a href="http://olx.pl/jak-dziala-olx/" title="Jak działa OLX.pl (dawniej Tablica.pl)" class="link gray nowrap"> <span>Jak działa OLX.pl (dawniej Tablica.pl)</span> </a> </li> 
          <li class="block"> <a href="http://olx.pl/bezpieczenstwo/" title="Zasady bezpieczeństwa" class="link gray"> <span>Zasady bezpieczeństwa</span> </a> </li> 
          <li class="block"> <a href="http://olx.pl/sitemap/" class="link gray" title="Mapa kategorii"> <span>Mapa kategorii</span> </a> </li> 
          <li class="block"> <a href="http://olx.pl/sitemap/regions/" class="link gray" title="Mapa miejscowości"> <span>Mapa miejscowości</span> </a> </li> 
          <li class="block"> <a href="http://olx.pl/popularne/" class="link gray" title="Popularne wyszukiwania"> <span>Popularne wyszukiwania</span> </a> </li> 
          <li class="block"> <a href="http://olx.pl/kontakt/" class="link gray" title="Kontakt z OLX.pl"> <span>Kontakt z OLX.pl</span> </a> </li> 
         </ul> 
        </div> 
        <div class="footerapps fright rel tcenter"> 
         <a href="https://play.google.com/store/apps/details?id=pl.tablica&amp;referrer=utm_source%3Dolx.pl%26utm_medium%3Dcpc%26utm_campaign%3Dandroid-app-footer" id="footerAppAndroid" target="_blank" class="inlblk"> <span class="icon block googleplay"> w Google Play</span> <span class="tag-line tleft hidden"> Do pobrania w <strong class="block">Google Play</strong> </span> </a> 
         <a href="https://itunes.apple.com/pl/app/olx.pl/id531717763?l=pl&amp;ls=1&amp;mt=8>" id="footerAppIphone" target="_blank" class="inlblk"> <span class="icon block appstore"> w AppStore</span> <span class="tag-line hidden"> Pobierz w <strong class="block">AppStore</strong> </span> </a> 
         <a href="http://www.windowsphone.com/pl-pl/store/app/olx-pl/cfb57b0c-bc3e-4d00-9373-fa351f8c5f0c" id="footerAppIphone" target="_blank" class="inlblk"> <span class="icon block windowsstore"> w WindowsStore</span> <span class="tag-line tright hidden"> Dostępne dla <strong class="block">Windows Phone</strong> </span> </a> 
         <p class="tag-line">Darmowa aplikacja na Twój telefon</p> 
        </div> 
       </div> 
       <div class="partners box margin10_0" id="footerPartnersContainer"> 
        <ul class="clr"> 
         <li class="part25 fleft"> <a href="http://olx.bg" target="_blank" class="link gray"> <span class="icon fleft flag hitarpetarbg">&nbsp;</span><span>OLX.bg</span> </a> </li> 
         <li class="part25 fleft"> <a href="http://olx.hu" target="_blank" class="link gray"> <span class="icon fleft flag olxhu">&nbsp;</span><span>OLX.hu</span> </a> </li> 
         <li class="part25 fleft"> <a href="http://olx.ro" target="_blank" class="link gray"> <span class="icon fleft flag olxro">&nbsp;</span><span>OLX.ro</span> </a> </li> 
         <li class="part25 fleft"> <a href="http://www.skelbiu.lt" target="_blank" class="link gray"> <span class="icon fleft flag skelbiult">&nbsp;</span><span>Skelbiu.lt</span> </a> </li> 
         <li class="part25 fleft"> <a href="http://olx.ua/" target="_blank" class="link gray"> <span class="icon fleft flag olxua">&nbsp;</span><span>OLX.ua</span> </a> </li> 
        </ul> 
       </div> 
      </div> 
      <div id="mobileAppsbadge" class="fix hidden"> 
       <a href="http://olx.pl/mobilne/" class="icon tdnone abs"></a> 
       <a href="#" id="mobileAppsbadgeClose" class="tdnone abs" title="Zamknij"></a> 
      </div> 
      <ul id="mobile_change" class="breaklist version tcenter margintop15" style="display: none"> 
       <li class="inline"> <a href="http://olx.pl/disable/m/" rel="nofollow">Wersja mobilna</a> </li> 
       <li class="inline"> <a href="http://olx.pl/disable/i/" rel="nofollow">Wersja dotykowa</a> </li> 
       <li class="inline"> <span>Wersja pełna</span> </li> 
      </ul> 
     </div> 
    </div> 
   </footer> 
   <div id="message_system" style="display: none"> 
    <div class="inner"> 
     <div class="tleft x-normal lheight20 rel messagesystem "> 
      <p> <span class="fleft icon status">&nbsp;</span> <span class="msg block overh"></span> </p> 
     </div> 
    </div> 
   </div> 
   <div id="dialogMessage" class="hidden"> 
    <div class="inner"></div> 
   </div> 
   <div id="saveFavDiv" class="hidden"> 
    <div class="inner tcenter"> 
     <div class="large lheight18"> 
      <p class="marginbott15 margintop10 typeSearch hidden"> <strong>Wyszukiwanie zostało dodane do obserwowanych</strong> </p> 
      <p class="marginbott15 margintop10 typeOffer hidden"> <strong>Ogłoszenie dodane do obserwowanych</strong> </p> 
      <p class="margin5_0">Zaloguj się do OLX.pl aby zapamiętać je na "stałe"</p> 
      <p class="margintop25 marginbott25"> <a class="button big3 br3 circleshadow" href="http://olx.pl/konto/?origin=observepopup"> <span class="cfff large">Zaloguj się</span> </a> </p> 
      <p class="margin5_0">lub <a href="http://olx.pl/konto/rejestracja/" class="link"> <span>Utwórz konto</span> </a> </p> 
     </div> 
    </div> 
    <div class="tcenter brtop-1 clr pding10"> 
     <p class="margin20_0 large lheight18"> <a href="#" class="link" onclick="$.fancybox.close(); return false;"> <span>Nie, dziękuję</span> </a> </p> 
    </div> 
   </div> 
   <div id="synchroFavDiv" class="hidden"> 
    <div class="inner"></div> 
    <div class="tcenter brtop-1 clr pding10"> 
     <p class="margin10_0"> <a class="button big br3" href="#" id="synchronizeObservedConfirm"> <span class="cfff large">Zapisz w Obserwowanych</span> </a> </p> 
     <p class="margin5_0"> <a href="#" class="link" id="synchronizeObservedCancel"> <span>Nie, dziękuję</span> </a> </p> 
    </div> 
   </div> 
   <div class="topinfo rel hidden" id="cookiesBar"> 
    <a href="javascript:void(0);" class="cookiesBarClose abs link icon close"></a> 
    <p class="normal cfff"> Strona korzysta z plików cookies w celu realizacji usług i zgodnie z <a href="http://olx.pl/zasady/" target="_blank" class="link tdnone cookiesBarClose">Polityką Plików Cookies</a>. Możesz określić warunki przechowywania lub dostępu do plików cookies w Twojej przeglądarce. </p> 
   </div> 
   <div id="layer-apps" class="layer-apps  hidden"> 
    <div class="layer-content"> 
     <a onclick="_gaq.push(['_trackEvent', 'AppPromo', 'MyOLX', 'Close']);" class="layerapps-close icon close abs" href="#"></a> 
     <span class="header iblblk abs"></span> 
     <div class="buttons-box"> 
      <a onclick="_gaq.push(['_trackEvent', 'AppPromo', 'MyOLX', 'AppStore']);" class="inlblk icon appstore" href="https://itunes.apple.com/pl/app/olx.pl/id531717763?l=pl&amp;ls=1&amp;mt=8" target="_blank">OLX.pl AppStore</a> 
      <a onclick="_gaq.push(['_trackEvent', 'AppPromo', 'MyOLX', 'GooglePlay']);" class="inlblk icon googleplay" href="https://play.google.com/store/apps/details?id=pl.tablica&amp;referrer=utm_source%3Dolx.pl%26utm_medium%3Dcpc%26utm_campaign%3Dandroid-app-footer" target="_blank">OLX.pl GooglePlay</a> 
      <a onclick="_gaq.push(['_trackEvent', 'AppPromo', 'MyOLX', 'WindowsStore']);" class="inlblk icon windowsstore" href="http://www.windowsphone.com/pl-pl/store/app/olx-pl/cfb57b0c-bc3e-4d00-9373-fa351f8c5f0c" target="_blank">OLX.pl WindowsStore</a> 
     </div> 
    </div> 
   </div> 
  </div> 
  <script type="text/javascript">
                    </script> 
  <script type="text/javascript">
		  var _gaq = _gaq || [];
		  _gaq.push(['_setAccount', 'UA-7409099-1']);
		  _gaq.push(['_setDomainName', 'olx.pl']);
		  _gaq.push(['_trackPageview']);
		  
		  (function(){
		   var ga, s;
		   if ( !_adblock ) {
			  ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
			  ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
			  s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		   } else {
			  ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
			  ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
			  s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		   }})();
		</script> 
  <script type="text/javascript">
	<!--
	xtnv = document;
	xtsd = "http://LOGC269"
	xtsite = "507462";
	xtcustom = {"page_name":"adpage","ad_id":"112048005","poster_id":"23607","ad_photo":0,"poster_type":"private","category":"elektronika","subcategory":"sprzet-dvd-blu-ray","user status":"unlogged user"};
	//-->
</script> 
  <noscript> 
   <img width="1" height="1" alt="" src="http://LOGC269.xiti.com/hit.xiti?s=507462&amp;stc={" page_name":"adpage","ad_id":"112048005","poster_id":"23607","ad_photo":0,"poster_type":"private","category":"elektronika","subcategory":"sprzet-dvd-blu-ray","user="" status":"unlogged="" user"}"=""> 
  </noscript> 
  <script type="text/javascript" src="http://s1.olx.pl/static/olxpl/packed/swf4a1139c62b3e3b7511e7d07c37832fc.js"></script> 
  <script type="text/javascript" src="http://s2.olx.pl/static/olxpl/packed/swe322439e0710479ac9f8e004aa718454.js"></script> 
  <script type="text/javascript">
				$LAB
								.script('http://cdn.optimizely.com/js/572110902.js')
							</script> 
  <script type="text/javascript">
		$(function(){
			if(typeof GoogleObj != 'undefined') {
				setTimeout(function() {
					var conversions = GoogleObj.getConversions();
					for(k in conversions) {
						var data = conversions[k];
						window['google_conversion_id'] = data.id;
						window['google_conversion_language'] = data.language;
						window['google_conversion_format'] = data.format;
						window['google_conversion_color'] = data.color;
						window['google_conversion_label'] = data.label;
						window['google_conversion_value'] = data.value;
						oldWrite = document.write;
						document.write = (function(params)
						{
							$(document.body).append(params);
						});
		                $.getScript(document.location.protocol + "//www.googleadservices.com/pagead/conversion.js", function(){
		                	document.write = oldWrite;
		                });
					}
				}, 10);
			};
	
			if(typeof GoogleObj != 'undefined') {
				setTimeout(function() {
					var adsDetails = GoogleObj.getAdsDetails();
					if(typeof adsDetails[0] != 'undefined') {
						GoogleObj.loadGoogleAds(adsDetails[0]);
					}
				}, 100);
			}
		});
	</script> 
  <script type="text/javascript">
	function loadAdocean() {
		var additinalKeys = [];
		if(typeof crtg_content != 'undefined') {
			var ckeys = crtg_content.split(';');
			if(ckeys.length) {
				for(i in ckeys) {
					if(ckeys[i].indexOf('gata') === 0) {
						additinalKeys.push(ckeys[i].split('=')[0] + ':' + ckeys[i].split('=')[1]);
					}
				}
			}
		}
				
		if(typeof AdoVars != 'undefined') {
			if(typeof ado!=="object"){ado={};ado.config=ado.preview=ado.placement=ado.master=ado.slave=function(){};}
			ado.config({mode: "new", xml: false, characterEncoding: true});
			ado.preview({enabled: true, emiter: "gg.adocean.pl", id: "JOcK7gzdoyrcIT2176iLzhCz8UoPOGcT6Y1ax8FNTPf.l7"});
			if(typeof AdoVars['master'] != 'undefined') {
				if(typeof AdoVars['master']['keys'] != 'undefined') {
					AdoVars['master']['keys'] = additinalKeys.concat(AdoVars['master']['keys']);
				} else {
					AdoVars['master']['keys'] = additinalKeys;
				}
				ado.master(AdoVars['master']);

				if(typeof AdoVars['slave'] != 'undefined') {
					for(key in AdoVars['slave']) {
						ado.slave(key, AdoVars['slave'][key]);
					}
				};
			}
		}
	};
	$(function(){
		setTimeout(loadAdocean ,300);
	});
	</script> 
  <!--APP R3NDR olx.pl-->
  <!--B4CK3ND OK-->   
  <!-- tablica-47 --> 
 </body>
</html>
